id,user_name,screen_name,location,url,followers_count,friends_count,status_count
486335150,Gai Brodtmann,GaiMBrodtmann,Canberra,,9233,1119,3607
322866759,Andrew Leigh,ALeighMP,"Canberra, Australia",https://t.co/zZVwil8G51,39078,587,11379
1924883101,David Coleman MP,DavidColemanMP,,,3794,154,411
157861165,Linda Burney MP,LindaBurneyMP,"Kogarah, Sydney",https://t.co/3tu4Srym04,20960,837,2628
2594661042,Julian Leeser MP,JulianLeeser,"Berowra, NSW",https://t.co/UoCRAYEcMj,1010,436,232
88859872,Jason Clare MP,JasonClareMP,,https://t.co/Y4vMHVrglA,29294,488,4467
77896983,Paul Fletcher,PaulFletcherMP,"Lindfield, NSW",https://t.co/AitAiAXTOb,11116,973,4750
34116377,Scott Morrison,ScottMorrisonMP,"Canberra, Australia",https://t.co/3pdq8hVjAJ,184789,1726,7263
92648503,Sharon Bird MP,SharonBirdMP,"Wollongong, NSW",https://t.co/0RlbW4aBi0,10034,677,6712
702698265695760384,Emma McBride MP,Emma4Dobell,"Tuggerah, Central Coast, NSW ",,1254,346,64
167699332,Mike Kelly,MikeKellyofEM,Eden-Monaro NSW,http://t.co/ZyxtIzVkFl,11820,3614,34301
92862419,Sussan Ley,sussanley,"Albury, New South Wales",https://t.co/yhPeYB8sye,23020,1525,2753
254515782,Anthony Albanese,AlboMP,"Sydney | Authorised by A. Albanese, Australian Labor Party, 334a Marrickville Road, Marrickville NSW 2204",https://t.co/yZ1OV91wNf,167422,2768,11299
210702383,Michelle Rowland,MRowlandMP,Seven Hills,https://t.co/9GbhefB32H,16898,3715,9608
211371719,Craig Kelly MP,CraigKellyMP,,http://t.co/xvdQNcVYyq,5294,410,1002
84750011,Angus Taylor MP,AngusTaylorMP,"Goulburn, New South Wales",https://t.co/8UUXgCKRFq,10674,1281,2406
147869440,Joel Fitzgibbon,fitzhunter,"Cessnock, Hunter Valley, NSW",https://t.co/YThyQb8Jl1,25675,4064,9073
87395643,Matt Thistlethwaite,MThistlethwaite,"Sydney, NSW",http://t.co/Ztnp7jfvGV,8828,3107,7328
112383045,Emma Husar,emmahusarmp,Australia,https://t.co/sOpGI1d5Ze,8231,1918,4333
127083666,David Gillespie,DaveGillespieMP,"Wauchope, New South Wales",https://t.co/avvhhqizNj,3992,353,830
759921684543451136,Jason Falinski MP,JasonFalinskiMP,"Northern Beaches, Sydney",https://t.co/ZIQ3ZRxOGk,1116,450,1240
850633596,Susan Templeman MP,stemplemanmp,Hawkesbury & Blue Mountains,https://t.co/3WjvS4JDOZ,2743,459,1384
150856088,Chris Bowen,Bowenchris,,https://t.co/T2gIyw7O9g,94596,2652,3221
18864066,Alex Hawke MP,AlexHawkeMP,Northwest Sydney,https://t.co/v7qMOkZC02,14085,9122,5989
1075527246,Sharon Claydon,SharonClaydon,Newcastle NSW Australia,http://t.co/6Kim8kRcy8,4152,1116,2544
114936799,Barnaby Joyce,Barnaby_Joyce,"Authorised by Barnaby Joyce, The Nationals, Tamworth NSW",https://t.co/WoC3LHdAhx,93125,974,3152
859024531,Kevin Hogan,KevinHoganMP,"Northern Rivers, NSW",http://t.co/2FigllVotR,2914,147,1754
481708709,Mark Coulton,MarkCoultonMP,"Mark Coulton, The Nationals",https://t.co/TeJ1bTGMi6,4812,443,3272
114596660,Julie Owens,JulieOwensMP,Parramatta,http://t.co/BmNXjeFzqT,8685,2604,4248
1586960762,Meryl Swanson MP,MerylSwanson,"Buchanan, New South Wales",https://t.co/ZchKzlKInO,1761,964,2623
2464473097,Justine Elliot,JElliotMP,"Tweed Heads, New South Wales",,1877,599,1583
1195051945,Michael McCormack,M_McCormackMP,"Authorised by Michael McCormack, The Nationals, Wagga Wagga.",https://t.co/eYptWuz9ZY,13607,1432,7008
2293950596,Lucy Wicks MP,LucyWicksMP,"West Gosford, Central Coast",https://t.co/zfqMA3vPpy,3807,1166,3343
419903034,Pat Conroy MP,PatConroy1,Authorised: P Conroy 571 Pacific Hwy Belmont,https://t.co/QD8f09wVjS,3234,260,1375
307755781,Tanya Plibersek,tanya_plibersek,Sydney,https://t.co/PN4iCoAWW5,229642,716,5775
1137661725040209921,Tone Abet,TonyAbbottMHR,,,57,3,4
22887941,Tony Burke,Tony_Burke,,https://t.co/XZLuzQly7w,71783,11264,6416
173672963,ðŸ’§Prof Kerryn Phelps AM,drkerrynphelps,Australia,,42577,1444,24751
718781363898322944,Anne Stanley MP,AnneWerriwa,"Hinchinbrook, Sydney",https://t.co/l2CNdkYfDM,869,197,2828
117273312,Stephen Jones,stephenjonesALP,Illawarra,https://t.co/QQqrrGiBZ6,5142,850,2122
619738680,Warren Snowdon,manwiththemo,Alice Springs,https://t.co/5W1fF8U95p,4123,1108,2592
249616322,Luke Gosling,lukejgosling,"Darwin, Northern Territory",https://t.co/LMUJL797iu,3656,2721,3956
117717402,Shayne Neumann,ShayneNeumannMP,Electorate of Blair,https://t.co/y1hRnlOXFT,10499,1682,11278
49499855,Andrew Laming,AndrewLamingMP,Cleveland Queensland,https://t.co/idM4HKKB5n,7508,645,5401
848758017084477441,Michelle Landry MP,mlandryMP,"Rockhampton, Queensland",https://t.co/RD6dMHPcfS,484,43,138
17338684,George Christensen,GChristensenMP,Mackay,https://t.co/aRKzRY9cGJ,16278,6042,6387
20559705,Peter Dutton,PeterDutton_MP,"Authorised by Peter Dutton, Liberal Party of Australia, Brisbane",https://t.co/jGqOMts0wz,71607,418,1155
21961243,Stuart Robert MP,stuartrobertmp,Gold Coast,https://t.co/4AkVXKcpT2,10742,595,6073
3241171038,Ted O'Brien,Ted4Fairfax,"Sunshine Coast, Queensland",,169,39,4
252016955,Andrew Wallace MP,AndrewWallaceMP,"Sunshine Coast, Qld Australia",https://t.co/4nb4D2OZi4,185,80,21
3252206005,Ken O'Dowd,KenODowdMP,"Gladstone, Queensland",http://t.co/fc0zXC3Ymk,625,117,125
44334649,Terri Butler MP,terrimbutler,"Brisbane, Qld",https://t.co/fF61hwY6LJ,24125,5913,15701
929086908,John McVeigh,JohnJMcVeigh,"Toowoomba, Queensland",https://t.co/ZOye9xCk3i,2594,221,772
399832616,Keith Pitt MP,keithjpitt,hinkler ,https://t.co/32P0EHLHC8,2486,433,1008
310726037,Hon Bob Katter MP,RealBobKatter,,,19560,301,2248
267570919,Wayne Swan,SwannyQLD,Brisbane,https://t.co/yJyhculjCQ,100943,2748,17465
780554980847517696,David Littleproud,D_LittleproudMP,"Authorised by David Littleproud, Warwick, Queensland",https://t.co/hkhaJ8HIaJ,5882,269,581
47318173,Karen Andrews MP,karenandrewsmp,"Gold Coast, Australia",https://t.co/oFXJrF74YE,9735,564,2937
16796812,Steven Ciobo,StevenCiobo,"Gold Coast, Australia",https://t.co/voEzJrDX5g,17595,1185,3427
251976625,Graham Perrett,GrahamPerrettMP,,https://t.co/GjD6sK6Ccx,14096,1351,57394
243944570,Milton Dick,MiltonDickMP,"Brisbane, Queensland",https://t.co/XjEAqVfzg2,3335,851,4608
4882704458,Luke Howarth MP,LukeHowarthMP,"Brisbane, Queensland",https://t.co/C6KsdngJ1K,1281,252,1499
258124400,Jim Chalmers MP,JEChalmers,Australia,https://t.co/VzvNUo1Nwq,16600,543,3899
259148388,Hon Jane Prentice,JanePrentice_MP,"Pullenvale, Brisbane",,6388,730,4663
749898673648119808,Llew O'Brien MP,LlewOBrienMP,"Chatsworth, Queensland",https://t.co/XFWpFGHeAr,820,480,413
252833329,Scott Buchholz MP,ScottBuchholzMP,Wright,https://t.co/pNbroMs2zl,3947,424,959
1918770822,Tony Pasin,TonyPasin,"Mount Gambier, SA",http://t.co/YBgkS7A8L5,1909,1116,526
2400738924,Nicolle Flint MP,NicolleFlint,South Australia,,3342,1550,4258
1544916589,Rowan Ramsey,RowanRamseyMP,"Kimba, South Australia",http://t.co/xCRgiRadhX,2195,96,251
104087034,Steve Georganas,stevegeorganas,"Adelaide, Australia",https://t.co/NMRg8IChvO,7466,5529,5819
86257323,Amanda Rishworth MP,AmandaRishworth,Adelaide,https://t.co/v6rPhUi17A,11326,721,1944
4253031505,Rebekha Sharkie MP ðŸ’§,MakeMayoMatter,"South Australia, Australia",https://t.co/RH2VIuYq8o,5419,886,1198
2592733051,Christopher Pyne,cpyne,"Adelaide, Australia",https://t.co/IZe57yTT1q,37648,3999,6567
735962595555823616,RossHart,RossHartMP,"Bass, Tasmania",https://t.co/aFkFbrw8B9,1648,612,2602
1637230910,Justine Keay,justinekeay,Devonport,https://t.co/gmkuAcxdsb,1728,395,1531
812382313,Julie Collins,JulieCollinsMP,Hobart,http://t.co/WLR7pAxC7Y,6105,671,3862
16663973,Brian Mitchell MP,BrianMitchellMP,Parliament House Canberra,https://t.co/UeBTLntaAH,3100,540,10049
185932331,Alan Tudge,AlanTudgeMP,"Authorised by A Tudge, Liberal Party, Wantirna South, Victoria",https://t.co/QSlbuhwDsP,11924,365,1839
47273818,Catherine King MP,CatherineKingMP,"Victoria, Australia",https://t.co/QZnLxUCzkn,27446,1139,6728
96088711,Lisa Chesters MP,LMChesters,"Bendigo, Victoria",https://t.co/X3YF7jJdHM,6190,500,11824
750658704949678081,Julian Hill MP,JulianHillMP,Australia,https://t.co/Abs562TSRM,2313,552,839
308935814,Maria Vamvakinou,MariaVamvakinou,"All content authorised by M Vamvakinou, ALP, Shop M0004, 80 Taylors Rd, Keilor Downs, VIC",http://t.co/S3l6fPG5wV,3385,503,911
2932863030,Tony Smith MP,TonySmithMP,"Chirnside Park, Victoria",https://t.co/KHUzKvh8sU,310,4,19
485139839,Richard Marles,RichardMarlesMP,Geelong,https://t.co/uIiLND1pSY,17867,3798,3932
1796057425,Michael Sukkar,MichaelSukkarMP,,https://t.co/GmdynZiPq5,4698,210,2147
60483082,Greg Hunt,GregHuntMP,"Authorised by Greg Hunt MP, Liberal Member for Flinders, Somerville, Victoria",https://t.co/sK6H7ESMXW,51817,2815,4699
14294400,Tim Watts MP,TimWattsMP,"Footscray, Melbourne",https://t.co/umpxrtmU35,23161,6588,36390
514866289,Darren Chester MP,DarrenChesterMP,"Lakes Entrance, VIC",https://t.co/AHQ6pMtI9i,13166,1178,10904
20742888,Tim Wilson MP,TimWilsonMP,"Melbourne | Authorised by T Wilson, 368 Centre Rd, Bentleigh",https://t.co/Mcyz7JiMzj,16550,2814,17786
611598902,Brendan O'Connor,BOConnorMP,,https://t.co/asEP1Q77fm,12911,1121,9112
41543509,Kelly O'Dwyer,KellyODwyer,,,24759,204,1558
259477075,Anthony Byrne,AnthonyByrne_MP,Australia,https://t.co/XQ9SBGzTYK,5037,2505,3377
57906313,Clare O'Neil MP,ClareONeilMP,"Melbourne, Victoria",https://t.co/lnoRd2pPIj,10098,1286,2032
364814582,Cathy McGowan,Indigocathy,"Indigo Valley, Victoria",,21091,13853,5903
4846185439,Mark Dreyfus,markdreyfusQCMP,,https://t.co/xnhtgv1YpA,16160,414,1466
63942152,Josh Frydenberg,JoshFrydenberg,"Authorised J. Frydenberg MP, Liberal Party, Camberwell, VIC",https://t.co/QAM8l2u2JL,49863,509,5753
1631812358,Joanne Ryan MP,JoanneRyanLalor,,https://t.co/7YM8mI7NP7,5383,1393,10237
74049076,Jason Wood,JasonWood_MP,www.jasonwood.com.au,http://t.co/RyqhxfOLQQ,2121,306,376
137198586,Bill Shorten,billshortenmp,,https://t.co/lpRc4OvgFO,331746,11130,6235
198056642,Rob Mitchell,RobMitchellMP,Victoria,http://t.co/S5kq7MoPEc,7761,889,11798
25960714,Adam Bandt,AdamBandt,"Melbourne, Victoria. Authorised by Adam Bandt, The Australian Greens, 296 Brunswick St, Fitzroy, 3065.",https://t.co/blShpvRx3t,179629,19586,11798
252331819,Kevin Andrews,kevinandrewsmp,,https://t.co/flGm0ImTqe,7231,497,1629
713582779,Andrew Giles MP,andrewjgiles,Melbourne,https://t.co/z7yGKnMvTd,8065,1698,10091
139052672,Dan Tehan,DanTehanWannon,"Authorised by Dan Tehan, Liberal Party, Hamilton.",http://t.co/iHeVRiGBTb,11028,1202,2592
253342973,Peter Khalil MP,PeterKhalilMP,"Melbourne, Victoria",https://t.co/cblCPVlsdp,3776,2601,3151
2902145304,Madeleine King,MadeleineMHKing,"Western Australia, Australia",,2089,1307,3678
18826874,Matt Keogh MP,mattkeogh,"Perth, Western Australia",https://t.co/4yZBYV1485,3130,1018,4573
753759070750998529,Melissa Price MP,Melissa4Durack,"Western Australia, Australia",https://t.co/WO1A05v0oj,3001,91,800
569737805,Nola Marino,NolaMarinoMP,"Western Australia, Australia",https://t.co/TAEaqsLVYX,2849,285,682
196039332,Ken Wyatt MP,KenWyattMP,"Perth, Western Australia",https://t.co/76yXL2B24y,20807,3812,5871
2579671633,Ian Goodenough,IanGoodenoughMP,"Perth, Western Australia",https://t.co/UZyhp4i5Ce,2391,178,810
1559788717,Christian Porter,cporterwa,"Authorised by Christian Porter, Liberal Party of Australia, Perth.",https://t.co/s27Q1t8o2H,11133,431,743
1069512940926062592,Patrick Gorman MP,PatrickGormanMP,"Perth, Western Australia",https://t.co/cNvVuigmKN,1013,1505,928
22147650,Steve Irons MP,SteveIronsMP,"Perth, Western Australia",https://t.co/xrpcbuXCbx,6378,384,739
408200652,David Feeney,Feeney4Batman,Victoria,,12384,1023,12640
163767099,Ged Kearney,gedkearney,Melbourne,https://t.co/H9IjTSXorW,20493,1188,17272
47356637,Tim Hammond,TimHammond1,"Perth, Western Australia",,2415,1335,1363
16734909,Malcolm Turnbull,TurnbullMalcolm,"Sydney, NSW, Australia",https://t.co/8b99pSaleZ,983662,183,11157
128440862,Eric Abetz,SenatorAbetz,"Authorised by Eric Abetz, Liberal Party, Hobart",https://t.co/PZboL2BFTE,24379,806,2935
940479842859958272,Fraser Anning Official,fraser_anning,"Queensland, Australia",https://t.co/bOzZlGKMbK,26769,73,488
52585003,Chris Back,senatorback,,,1693,80,109
14241904,Andrew Bartlett,AndrewBartlett,Brisbane / Meanjin,https://t.co/yr0YgAI1Ag,15959,14861,20137
108209937,Catryna Bilyk,Catbilyk,,,2250,449,4372
22196776,Simon Birmingham,Birmo,"Authorised by Simon Birmingham, Liberal Party, Adelaide",https://t.co/a0bA7ezcKF,22391,1713,11193
2899168711,George Brandis,SenBrandis,,,306,192,312
540485961,Carol Brown,SenCarolBrown,Hobart,https://t.co/SDQO1egf2l,3656,798,272
991497889829404673,Senator Brian Burston,Senator_Burston,"New South Wales, Australia",https://t.co/DxPZllr8YG,461,500,121
27535887,David Bushby,DavidBushby,"Sydney, New South Wales",https://t.co/yvvGrt7I4r,847,575,1492
632817143,Matthew Canavan,mattjcan,Rockhampton,https://t.co/WE9jpiRMXC,10346,2701,2670
711691441,Kim Carr,SenKimCarr,Melbourne,http://t.co/Zoe6RBZQEr,9287,1400,4429
274249799,Michaelia Cash,SenatorCash,Perth and Canberra,https://t.co/E2wtQd2EuA,23386,670,2731
108922449,Anthony Chisholm,AnthonyChisholm,"Brisbane, Queensland",https://t.co/DyVRDjyTQZ,4521,1031,3645
171888155,Senator Raff Ciccone,SenRaffCiccone,"Authorised: R.Ciccone,ALP,Melb",https://t.co/OD6bMAKykM,1292,2165,2599
170526680,Richard M Colbeck,richardmcolbeck,"Devonport,Tasmania, Australia",https://t.co/qLuuxTXIZX,5621,2477,1841
151724511,Stephen Conroy,Senator_Conroy,,,83,5,8
43304756,Mathias Cormann,MathiasCormann,"Authorised by Mathias Cormann,
Liberal Party, Perth",,40879,736,6895
762042892621721600,Rod Culleton,RodCulletonGAP,Western Australia ,https://t.co/BmTS0QEWGd,1276,197,328
62755938,Sam Dastyari,samdastyari,,,37284,1405,7942
1353262172,Bob Day,senatorbobday,SA 5067,http://t.co/AZQTUtc2Ik,2789,629,859
37611292,Richard Di Natale,RichardDiNatale,"Melbourne, Victoria",https://t.co/eDzjLGCfyz,126897,1200,6252
954263782070484992,Patrick Dodson,SenatorDodson,"Broome, Western Australia",https://t.co/nPKAMbUN60,7506,416,335
1035344614956269568,Senator Jonathon Duniam,DuniamJonathon,"Hobart, Tasmania",https://t.co/8K2Gav2AuO,207,0,128
236713668,Mehreen Faruqi,MehreenFaruqi,Sydney,https://t.co/uo3dnAImkP,21992,2200,9855
1929717391,C Fierravanti-Wells,Senator_CFW,Retweet is not an endorsement,https://t.co/n97vII5X8k,5173,287,2011
1976865085,Mitch Fifield,SenatorFifield,"Victoria, Australia",https://t.co/6pjQgpou8W,9884,930,1472
252986202,Alex Gallacher,mceachian,,,519,41,68
227531567,Katy Gallagher,SenKatyG,"Canberra | Authorised by K.Gallagher, ALP, 11 London Circuit Canberra ACT 2601.",https://t.co/7yGJBmz6fI,25493,1138,7385
827330353496854528,Sen. Peter Georgiou ðŸ‡¦ðŸ‡º,SenatorGeorgiou,"Perth, Western Australia",https://t.co/R883S9Ql67,1866,503,1366
202574467,Stirling Griff,Stirling_G,"Adelaide, South Australia",https://t.co/OFUCJHV9s2,1675,596,281
1471232930,Pauline Hanson ðŸ‡¦ðŸ‡º,PaulineHansonOz,"QLD, Australia",https://t.co/ZAJU3W1H6J,54980,293,4496
4553061,ðŸ’§Sarah Hanson-YoungðŸ’š,sarahinthesen8,"Adelaide, South Australia",https://t.co/VNEiMSzR32,157890,1794,11121
180258856,Derryn Hinch,HumanHeadline,Melbourne,https://t.co/agIhig6Bmu,75236,1409,31887
2899264434,Jane Hume,SenatorHume,"Melbourne | Authorised by Senator Jane Hume, Liberal Party of Australia, Richmond, VIC.",,3217,886,829
778120534282436608,Skye Kakoschke-Moore,SkyeKM,"Adelaide, South Australia",https://t.co/eGFcdDLl2i,1010,141,294
18925120,Kristina Keneally,KKeneally,"New South Wales, Australia",,87502,1471,6702
20494141,Kimberley Kitching ðŸ‡¦ðŸ‡º,kimbakit,"Authorised: Kimberley Kitching, Labor's Shadow Assistant Minister for Government Accountability, Australian Labor Party, Melbourne, Victoria",,13504,6167,8585
2186207924,Jacqui Lambie,JacquiLambie,"Burnie, Tasmania",https://t.co/NxUODdW4Gl,43203,4654,3736
1845164558,David Leyonhjelm,DavidLeyonhjelm,Australia,https://t.co/WWVz12KuIv,19743,251,14492
133599328,Senator Sue Lines,linessue,Perth,,7597,2412,3235
25298569,Scott Ludlam,Scottludlam,yuin country,https://t.co/GynELMS0U0,117831,3550,14361
44288405,Senator Jenny McAllister,jennymcallister,Sydney,https://t.co/c5isjaSFYS,5730,2362,3325
760359549295484928,malarndirri mccarthy,Malarndirri19,NT & Christmas & Cocos K Isles,,4221,1030,2947
389808189,Senator James McGrath,SenatorMcGrath,On the road in Queensland,https://t.co/mVR4Yn9aE5,5067,981,1257
525812268,Senator Bridget McKenzie,senbmckenzie,"Authorised Bridget McKenzie, The Nationals, Wodonga VIC",https://t.co/wGKHyPcKup,12849,1927,7898
156077839,Nick McKim,NickMcKim,"muwinina land, never ceded",https://t.co/Em1WMW0Fuc,17649,918,3732
961051403098537984,"Jim Molan AO, DSC",JimMolan,"Queanbeyan, New South Wales",,5526,160,447
1132531790,Claire Moore,SenClaireMoore,"Brisbane, Queensland",https://t.co/PUqnPlBUNe,5231,1168,2144
145444495,Deborah O'Neill,Deborah_ONeill,Gosford,,9313,2087,2802
1634834588,Barry O'Sullivan,BarryOQld,Queensland,,219,12,4
2422691344,Stephen Parry,ParrySenator,Parliament of Australia,http://t.co/uoo9muGmNy,613,5,22
28791311,James Paterson,SenPaterson,"Melbourne, Australia",https://t.co/HeKKUUlmcj,6885,1658,9340
926019424154349568,Rex Patrick,Senator_Patrick,"Adelaide, South Australia",https://t.co/gVVQkXWmuN,3618,454,860
2300779218,Marise Payne,MarisePayne,"Authorised by M. Payne, Sydney",https://t.co/jXO9sQBcJR,27668,1921,2672
929373746,Helen Polley,polley_helen,Tasmania,,5341,1382,19143
27647260,Louise Pratt,Louise_Pratt,Australia,https://t.co/d6W7aUHN4P,7224,1619,1179
2393844469,Linda Reynolds,lindareynoldswa,"Perth, Western Australia",https://t.co/ZeiEu77rhh,7318,1108,2481
29863656,Lee Rhiannon,leerhiannon,Sydney,https://t.co/stX6vCM0DD,20097,3778,11150
77209956,Janet Rice,janet_rice,Melbourne,https://t.co/0xS2X9veBO,10977,1881,9895
762470063261704192,Malcolm Roberts ðŸ‡¦ðŸ‡º,MRobertsQLD,"Brisbane, Queensland",https://t.co/ZAJU3W1H6J,13707,132,19028
44302241,Anne Ruston,Anne_Ruston,Authorised by Anne Ruston...,https://t.co/xdBlSyamDN,5250,1052,1741
36872712,Senator Scott Ryan,SenatorRyan,"Victoria, Australia",https://t.co/aCWz82UnQ7,6602,1021,736
338036917,Zed Seselja,ZedSeselja,"Authorised by Zed Seselja, Liberal Party, Canberra.",https://t.co/roNY2iwDAM,5702,932,2649
25298878,Rachel Siewert,SenatorSiewert,"Perth, WA",https://t.co/ZeIkC2lEVS,14684,476,6486
29401651,Lisa Singh,Lisa_Singh,"Tasmania, Australia",https://t.co/GUl5CWujHK,10496,1631,4716
3397614014,Arthur Sinodinos AO,A_Sinodinos,"Sydney, New South Wales",https://t.co/W0l97Fptj4,8756,318,682
538191458,Dean Smith,DeanSmithWA,"Western Australia, Australia",https://t.co/R23Y8SPwF1,4937,466,2508
1108151186102771712,SenatorDuncanSpender,SenatorSpender,"Sydney, New South Wales",https://t.co/PjOmTFZySl,241,112,19
179129274,Senator Jordon Steele-John,Jordonsteele,"Western Australia, Australia",https://t.co/Y0cdYExgyl,10383,1125,2498
570513390,Senator Glenn Sterle,GlennSterle,"Perth, Western Australia",https://t.co/NmpfHXwHnS,3604,1555,1326
996359407939174401,Amanda Stoker,stoker_aj,"Queensland, Australia",,1256,124,144
100934451,Tim Storer,storertim,"Adelaide, South Australia",,3732,698,1591
786867271,Anne Urquhart,AUSenator,,,3104,466,1224
62776140,Larissa Waters,larissawaters,"Brisbane, Australia",https://t.co/v86XIqw6VJ,64720,1558,8323
304856790,Senator Murray Watt,MurrayWatt,"Gold Coast, Queensland",https://t.co/tSFSgwl6gx,8888,1482,11483
573244782,Peter Whish-Wilson,SenatorSurfer,Launceston/Canberra,https://t.co/TEBsCnHfOD,16993,3185,13744
58992129,John Williams,SenatorWacka,NSW,http://t.co/wGHjdY8WVF,3952,86,888
529147678,Senator Penny Wong,SenatorWong,"Adelaide, South Australia",http://t.co/BvublfyE6Z,229175,502,8847
1461512112,Nick Xenophon,Nick_Xenophon,Adelaide,https://t.co/ZoterrSJBd,38904,1799,1454
2904009019,Real Mark Latham,RealMarkLatham,One Nation Member of the NSW Legislative Council. Media commentator and Outsider.,https://t.co/G7VziHypW5,32240,789,11143
